# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 00:31:20
# Fork: 1 of 2
# Warmup Iteration   1: 38.267 ms/op
# Warmup Iteration   2: 10.138 ms/op
# Warmup Iteration   3: 5.050 ms/op
# Warmup Iteration   4: 2.735 ms/op
# Warmup Iteration   5: 2.458 ms/op
# Warmup Iteration   6: 2.438 ms/op
# Warmup Iteration   7: 2.736 ms/op
# Warmup Iteration   8: 2.315 ms/op
# Warmup Iteration   9: 2.396 ms/op
# Warmup Iteration  10: 3.045 ms/op
  2.379 ±(99.9%) 0.132 ms/op [Average]
  (min, avg, max) = (2.090, 2.379, 2.662), stdev = 0.151
  CI (99.9%): [2.247, 2.510] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.JacksonBenchmark.SerializerBenchmark.string
# Parameters: (type = large)

# Run progress: 89.36% complete, ETA 00:03:27
# Fork: 1 of 2
# Warmup Iteration   1: 84.462 ms/op
# Warmup Iteration   2: 29.985 ms/op
# Warmup Iteration   3: 26.632 ms/op
# Warmup Iteration   4: 25.887 ms/op
# Warmup Iteration   5: 23.488 ms/op
# Warmup Iteration   6: 24.389 ms/op
# Warmup Iteration   7: 27.244 ms/op
# Warmup Iteration   8: 24.647 ms/op
# Warmup Iteration   9: 24.600 ms/op
# Warmup Iteration  10: 25.914 ms/op
Iteration   1: 26.812 ms/op
Iteration   2: 30.561 ms/op
Iteration   3: 30.999 ms/op
Iteration   4: 29.217 ms/op
Iteration   5: 29.116 ms/op
Iteration   6: 27.964 ms/op
Iteration   7: 29.658 ms/op
Iteration   8: 24.209 ms/op
Iteration   9: 25.033 ms/op
Iteration  10: 25.882 ms/op

# Run progress: 90.43% complete, ETA 00:03:07
# Fork: 2 of 2
# Warmup Iteration   1: 91.809 ms/op
# Warmup Iteration   2: 35.428 ms/op
# Warmup Iteration   3: 24.541 ms/op
# Warmup Iteration   4: 24.819 ms/op
# Warmup Iteration   5: 24.335 ms/op
# Warmup Iteration   6: 27.310 ms/op
# Warmup Iteration   7: 21.888 ms/op
# Warmup Iteration   8: 23.439 ms/op
# Warmup Iteration   9: 23.676 ms/op
# Warmup Iteration  10: 24.684 ms/op
Iteration   1: 30.157 ms/op
Iteration   2: 22.836 ms/op
Iteration   3: 23.436 ms/op
Iteration   4: 22.361 ms/op
Iteration   5: 23.839 ms/op
Iteration   6: 23.914 ms/op
Iteration   7: 22.027 ms/op
Iteration   8: 22.438 ms/op
Iteration   9: 23.313 ms/op
Iteration  10: 22.771 ms/op


Result "string":
  25.827 ±(99.9%) 2.743 ms/op [Average]
  (min, avg, max) = (22.027, 25.827, 30.999), stdev = 3.159
  CI (99.9%): [23.084, 28.570] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.MoshiBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 91.49% complete, ETA 00:02:46
# Fork: 1 of 2
# Warmup Iteration   1: 12.864 ms/op
# Warmup Iteration   2: 5.444 ms/op
# Warmup Iteration   3: 4.440 ms/op
# Warmup Iteration   4: 4.153 ms/op
# Warmup Iteration   5: 4.481 ms/op
# Warmup Iteration   6: 4.545 ms/op
# Warmup Iteration   7: 5.002 ms/op
# Warmup Iteration   8: 4.265 ms/op
# Warmup Iteration   9: 4.820 ms/op
# Warmup Iteration  10: 4.318 ms/op
Iteration   1: 4.203 ms/op
Iteration   2: 5.743 ms/op
Iteration   3: 5.504 ms/op
Iteration   4: 4.782 ms/op
Iteration   5: 5.440 ms/op
Iteration   6: 4.194 ms/op
Iteration   7: 3.981 ms/op
Iteration   8: 4.238 ms/op
Iteration   9: 4.251 ms/op
Iteration  10: 4.180 ms/op

# Run progress: 92.55% complete, ETA 00:02:25
# Fork: 2 of 2
# Warmup Iteration   1: 17.804 ms/op
# Warmup Iteration   2: 5.267 ms/op
# Warmup Iteration   3: 4.290 ms/op
# Warmup Iteration   4: 5.044 ms/op
# Warmup Iteration   5: 4.664 ms/op
# Warmup Iteration   6: 4.566 ms/op
# Warmup Iteration   7: 5.003 ms/op
# Warmup Iteration   8: 4.529 ms/op
# Warmup Iteration   9: 4.628 ms/op
# Warmup Iteration  10: 4.517 ms/op
Iteration   1: 4.191 ms/op
Iteration   2: 4.436 ms/op
Iteration   3: 4.057 ms/op
Iteration   4: 3.884 ms/op
Iteration   5: 4.250 ms/op
Iteration   6: 4.414 ms/op
Iteration   7: 4.913 ms/op
Iteration   8: 4.651 ms/op
Iteration   9: 5.251 ms/op
Iteration  10: 4.679 ms/op


Result "bufferdStream":
  4.562 ±(99.9%) 0.474 ms/op [Average]
  (min, avg, max) = (3.884, 4.562, 5.743), stdev = 0.546
  CI (99.9%): [4.088, 5.036] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.MoshiBenchmark.ParserBenchmark.parse2Map
# Parameters: (type = large)

# Run progress: 93.62% complete, ETA 00:02:04
# Fork: 1 of 2
# Warmup Iteration   1: 22.958 ms/op
# Warmup Iteration   2: 7.741 ms/op
# Warmup Iteration   3: 6.037 ms/op
# Warmup Iteration   4: 4.527 ms/op
# Warmup Iteration   5: 4.232 ms/op
# Warmup Iteration   6: 4.363 ms/op
# Warmup Iteration   7: 4.922 ms/op
# Warmup Iteration   8: 4.641 ms/op
# Warmup Iteration   9: 4.276 ms/op
# Warmup Iteration  10: 4.261 ms/op
Iteration   1: 4.662 ms/op
Iteration   2: 5.223 ms/op
Iteration   3: 4.315 ms/op
Iteration   4: 4.223 ms/op
Iteration   5: 4.532 ms/op
Iteration   6: 4.380 ms/op
Iteration   7: 5.000 ms/op
Iteration   8: 4.541 ms/op
Iteration   9: 4.890 ms/op
Iteration  10: 4.513 ms/op

# Run progress: 94.68% complete, ETA 00:01:44
# Fork: 2 of 2
# Warmup Iteration   1: 15.502 ms/op
# Warmup Iteration   2: 8.322 ms/op
# Warmup Iteration   3: 5.423 ms/op
# Warmup Iteration   4: 5.137 ms/op
# Warmup Iteration   5: 3.989 ms/op
# Warmup Iteration   6: 5.147 ms/op
# Warmup Iteration   7: 5.211 ms/op
# Warmup Iteration   8: 5.751 ms/op
# Warmup Iteration   9: 7.660 ms/op
# Warmup Iteration  10: 6.076 ms/op
Iteration   1: 5.782 ms/op
Iteration   2: 6.921 ms/op
Iteration   3: 5.807 ms/op
Iteration   4: 5.842 ms/op
Iteration   5: 5.215 ms/op
Iteration   6: 5.009 ms/op
Iteration   7: 5.276 ms/op
Iteration   8: 5.805 ms/op
Iteration   9: 5.281 ms/op
Iteration  10: 5.872 ms/op


Result "parse2Map":
  5.154 ±(99.9%) 0.601 ms/op [Average]
  (min, avg, max) = (4.223, 5.154, 6.921), stdev = 0.692
  CI (99.9%): [4.554, 5.755] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.MoshiBenchmark.ParserBenchmark.stream
# Parameters: (type = large)

# Run progress: 95.74% complete, ETA 00:01:23
# Fork: 1 of 2
# Warmup Iteration   1: 21.167 ms/op
# Warmup Iteration   2: 8.912 ms/op
# Warmup Iteration   3: 5.475 ms/op
# Warmup Iteration   4: 7.044 ms/op
# Warmup Iteration   5: 5.542 ms/op
# Warmup Iteration   6: 4.612 ms/op
# Warmup Iteration   7: 5.055 ms/op
# Warmup Iteration   8: 4.631 ms/op
# Warmup Iteration   9: 4.619 ms/op
# Warmup Iteration  10: 4.963 ms/op
Iteration   1: 4.434 ms/op
Iteration   2: 5.111 ms/op
Iteration   3: 5.252 ms/op
Iteration   4: 4.343 ms/op
Iteration   5: 6.665 ms/op
Iteration   6: 5.176 ms/op
Iteration   7: 5.277 ms/op
Iteration   8: 5.089 ms/op
Iteration   9: 4.602 ms/op
Iteration  10: 4.513 ms/op

# Run progress: 96.81% complete, ETA 00:01:02
# Fork: 2 of 2
# Warmup Iteration   1: 15.485 ms/op
# Warmup Iteration   2: 6.055 ms/op
# Warmup Iteration   3: 4.708 ms/op
# Warmup Iteration   4: 4.742 ms/op
# Warmup Iteration   5: 4.361 ms/op
# Warmup Iteration   6: 4.433 ms/op
# Warmup Iteration   7: 4.506 ms/op
# Warmup Iteration   8: 4.695 ms/op
# Warmup Iteration   9: 5.675 ms/op
# Warmup Iteration  10: 5.864 ms/op
Iteration   1: 4.602 ms/op
Iteration   2: 4.458 ms/op
Iteration   3: 4.673 ms/op
Iteration   4: 4.790 ms/op
Iteration   5: 4.333 ms/op
Iteration   6: 4.309 ms/op
Iteration   7: 4.380 ms/op
Iteration   8: 4.467 ms/op
Iteration   9: 4.463 ms/op
Iteration  10: 4.278 ms/op


Result "stream":
  4.761 ±(99.9%) 0.487 ms/op [Average]
  (min, avg, max) = (4.278, 4.761, 6.665), stdev = 0.560
  CI (99.9%): [4.274, 5.247] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.MoshiBenchmark.SerializerBenchmark.string
# Parameters: (type = large)

# Run progress: 97.87% complete, ETA 00:00:41
# Fork: 1 of 2
# Warmup Iteration   1: 138.048 ms/op
# Warmup Iteration   2: 66.579 ms/op
# Warmup Iteration   3: 57.517 ms/op
# Warmup Iteration   4: 49.406 ms/op
# Warmup Iteration   5: 54.338 ms/op
# Warmup Iteration   6: 59.291 ms/op
# Warmup Iteration   7: 43.830 ms/op
# Warmup Iteration   8: 43.642 ms/op
# Warmup Iteration   9: 41.932 ms/op
# Warmup Iteration  10: 46.851 ms/op
Iteration   1: 51.261 ms/op
Iteration   2: 54.900 ms/op
Iteration   3: 61.093 ms/op
Iteration   4: 48.585 ms/op
Iteration   5: 50.192 ms/op
Iteration   6: 49.497 ms/op
Iteration   7: 54.738 ms/op
Iteration   8: 57.570 ms/op
Iteration   9: 47.693 ms/op
Iteration  10: 44.896 ms/op

# Run progress: 98.94% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: 194.427 ms/op
# Warmup Iteration   2: 116.082 ms/op
# Warmup Iteration   3: 51.299 ms/op
# Warmup Iteration   4: 43.318 ms/op
# Warmup Iteration   5: 41.416 ms/op
# Warmup Iteration   6: 41.747 ms/op
# Warmup Iteration   7: 39.546 ms/op
# Warmup Iteration   8: 36.962 ms/op
# Warmup Iteration   9: 35.521 ms/op
# Warmup Iteration  10: 39.320 ms/op
Iteration   1: 38.349 ms/op
Iteration   2: 41.160 ms/op
Iteration   3: 34.563 ms/op
Iteration   4: 33.914 ms/op
Iteration   5: 33.835 ms/op
Iteration   6: 32.892 ms/op
Iteration   7: 36.040 ms/op
Iteration   8: 34.342 ms/op
Iteration   9: 32.012 ms/op
Iteration  10: 39.660 ms/op


Result "string":
  43.859 ±(99.9%) 8.076 ms/op [Average]
  (min, avg, max) = (32.012, 43.859, 61.093), stdev = 9.300
  CI (99.9%): [35.783, 51.936] (assumes normal distribution)


# Run complete. Total time: 00:32:38

Benchmark                                                   (type)  Mode  Cnt   Score   Error  Units
AutoBenchmark.ParserBenchmark.bufferdStream                  large  avgt   20   2.806 ± 0.564  ms/op
AutoBenchmark.ParserBenchmark.bufferedReader                 large  avgt   20   4.041 ± 1.015  ms/op
AutoBenchmark.ParserBenchmark.parse2Map                      large  avgt   20   2.808 ± 0.284  ms/op
AutoBenchmark.ParserBenchmark.reader                         large  avgt   20   3.016 ± 0.268  ms/op
AutoBenchmark.ParserBenchmark.stream                         large  avgt   20   2.315 ± 0.220  ms/op
AutoBenchmark.ParserBenchmark.url                            large  avgt   20   2.340 ± 0.112  ms/op
AutoBenchmark.SerializerBenchmark.string                     large  avgt   20   0.748 ± 0.056  ms/op
BoonBenchmark.ParserBenchmark.bufferdStream                  large  avgt   20   8.399 ± 1.209  ms/op
BoonBenchmark.ParserBenchmark.bufferedReader                 large  avgt   20   8.716 ± 1.637  ms/op
BoonBenchmark.ParserBenchmark.parse2Map                      large  avgt   20   2.281 ± 0.418  ms/op
BoonBenchmark.ParserBenchmark.reader                         large  avgt   20   8.843 ± 0.966  ms/op
BoonBenchmark.ParserBenchmark.stream                         large  avgt   20   9.254 ± 1.459  ms/op
BoonBenchmark.SerializerBenchmark.string                     large  avgt   20  20.144 ± 1.767  ms/op
GsonBenchmark.ParserBenchmark.bufferedReader                 large  avgt   20   4.963 ± 0.576  ms/op
GsonBenchmark.ParserBenchmark.parse2Map                      large  avgt   20   5.078 ± 0.690  ms/op
GsonBenchmark.ParserBenchmark.reader                         large  avgt   20   5.758 ± 0.815  ms/op
GsonBenchmark.SerializerBenchmark.string                     large  avgt   20  68.234 ± 8.644  ms/op
JacksonBenchmark.ParserBenchmark.bufferdStream               large  avgt   20   3.027 ± 0.283  ms/op
JacksonBenchmark.ParserBenchmark.bufferedReader              large  avgt   20   3.264 ± 0.444  ms/op
JacksonBenchmark.ParserBenchmark.parse2Map                   large  avgt   20   2.611 ± 0.250  ms/op
JacksonBenchmark.ParserBenchmark.reader                      large  avgt   20   2.910 ± 0.313  ms/op
JacksonBenchmark.ParserBenchmark.stream                      large  avgt   20   2.468 ± 0.239  ms/op
JacksonBenchmark.ParserBenchmark.url                         large  avgt   20   2.562 ± 0.298  ms/op
JacksonBenchmark.SerializerBenchmark.string                  large  avgt   20  26.797 ± 3.074  ms/op
LoganSquareBenchmark.ParserBenchmark.bufferdStream           large  avgt   20   2.476 ± 0.195  ms/op
LoganSquareBenchmark.ParserBenchmark.stream                  large  avgt   20   2.493 ± 0.249  ms/op
LoganSquareBenchmark.SerializerBenchmark.string              large  avgt   20  24.313 ± 1.938  ms/op
MoshiBenchmark.ParserBenchmark.bufferdStream                 large  avgt   20   4.509 ± 0.388  ms/op
MoshiBenchmark.ParserBenchmark.parse2Map                     large  avgt   20   4.642 ± 0.403  ms/op
MoshiBenchmark.ParserBenchmark.stream                        large  avgt   20   6.437 ± 1.806  ms/op
MoshiBenchmark.SerializerBenchmark.string                    large  avgt   20  46.935 ± 3.812  ms/op
immutables.GsonBenchmark.ParserBenchmark.bufferedReader      large  avgt   20   5.270 ± 0.591  ms/op
immutables.GsonBenchmark.ParserBenchmark.parse2Map           large  avgt   20   4.640 ± 0.461  ms/op
immutables.GsonBenchmark.ParserBenchmark.reader              large  avgt   20   4.888 ± 0.748  ms/op
immutables.GsonBenchmark.SerializerBenchmark.string          large  avgt   20  44.132 ± 3.518  ms/op
immutables.JacksonBenchmark.ParserBenchmark.bufferdStream    large  avgt   20   2.817 ± 0.259  ms/op
immutables.JacksonBenchmark.ParserBenchmark.bufferedReader   large  avgt   20   3.487 ± 0.521  ms/op
immutables.JacksonBenchmark.ParserBenchmark.parse2Map        large  avgt   20   2.386 ± 0.266  ms/op
immutables.JacksonBenchmark.ParserBenchmark.reader           large  avgt   20   2.749 ± 0.200  ms/op
immutables.JacksonBenchmark.ParserBenchmark.stream           large  avgt   20   2.703 ± 0.311  ms/op
immutables.JacksonBenchmark.ParserBenchmark.url              large  avgt   20   2.379 ± 0.132  ms/op
immutables.JacksonBenchmark.SerializerBenchmark.string       large  avgt   20  25.827 ± 2.743  ms/op
immutables.MoshiBenchmark.ParserBenchmark.bufferdStream      large  avgt   20   4.562 ± 0.474  ms/op
immutables.MoshiBenchmark.ParserBenchmark.parse2Map          large  avgt   20   5.154 ± 0.601  ms/op
immutables.MoshiBenchmark.ParserBenchmark.stream             large  avgt   20   4.761 ± 0.487  ms/op
immutables.MoshiBenchmark.SerializerBenchmark.string         large  avgt   20  43.859 ± 8.076  ms/op

Benchmark result is saved to build/reports/jmh/results.txt
